first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost
Jordan,Ayew,9,2,121,2814,38,366.4,545.2,828.0,19,405,173.6,12,0,6,8.2,52
Gary,Cahill,0,1,70,2167,35,40.0,448.4,342.0,4,395,83.4,7,0,1,1.5,44
Víctor,Camarasa,0,0,1,5,0,0.1,0.2,0.0,0,3,0.0,0,0,0,0.1,45
Jairo,Riedewald,0,0,18,692,9,40.0,104.0,25.0,0,99,16.9,0,0,0,0.0,45
Stephen,Henderson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,40
Sam,Woods,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39
Tyrick,Mitchell,0,0,1,7,1,0.4,1.0,0.0,0,2,0.1,0,0,0,0.1,40
Brandon,Pierrick,0,0,2,13,0,21.0,6.4,2.0,0,7,2.9,0,0,0,0.0,45
James,Daly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Nya,Kirby,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Giovanni,McGregor,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Nikola,Tavares,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
Alex,Iwobi,1,0,48,1495,29,347.5,236.6,320.0,2,213,90.4,3,0,0,0.9,56
Lucas,Digne,0,8,112,2691,43,1018.4,662.2,263.0,16,585,194.5,8,0,4,11.9,58
Yerry,Mina,2,1,77,2251,37,87.2,532.4,422.0,8,409,104.1,5,0,3,2.0,53
Michael,Keane,2,0,79,2196,35,67.1,545.8,196.0,6,413,81.1,6,0,1,2.1,52
Seamus,Coleman,0,1,52,1625,23,132.9,281.0,136.0,2,287,55.1,5,1,3,1.1,53
Leighton,Baines,0,1,12,335,6,97.5,73.8,5.0,0,78,17.7,0,0,0,0.2,49
Cenk,Tosun,2,0,24,462,6,63.4,89.0,229.0,1,86,37.7,2,0,0,0.1,57
Dominic,Calvert-Lewin,13,1,120,2331,38,236.5,553.6,1190.0,15,383,196.7,7,0,8,10.1,63
Jordan,Pickford,0,0,105,3060,49,3.0,681.2,0.0,5,560,68.2,8,0,2,6.3,52
Maarten,Stekelenburg,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,7.2,39
Richarlison,de Andrade,12,5,153,2756,45,469.1,771.4,1158.0,13,485,240.0,8,0,6,8.8,82
Gylfi,Sigurdsson,2,3,84,2271,39,701.6,406.4,449.0,7,348,155.8,5,0,3,2.4,73
Bernard,Anício Caldeira Duarte,3,2,67,1154,10,327.2,296.2,230.0,6,223,85.1,8,0,2,0.6,64
Theo,Walcott,1,3,49,1058,14,213.2,149.4,455.0,1,133,82.0,3,0,1,0.4,62
Tom,Davies,1,1,51,1699,28,114.4,231.8,261.0,3,192,60.7,4,0,7,0.1,53
Ademola,Lookman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Idrissa,Gueye,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Morgan,Schneiderlin,0,0,18,998,20,78.5,143.2,32.0,0,132,25.5,1,1,4,0.5,44
Fabian,Delph,0,0,24,1187,24,146.7,183.0,24.0,2,202,35.4,2,1,3,0.2,53
André Filipe,Tavares Gomes,0,0,26,1187,16,122.0,108.0,26.0,0,135,25.1,4,0,6,0.3,52
Lewis,Gibson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,42
Mason,Holgate,0,4,70,2037,34,63.9,461.0,152.0,6,409,67.9,5,0,5,2.7,44
Jonas,Lössl,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,42
Moise,Kean,1,2,43,717,12,100.8,103.2,337.0,3,102,53.4,1,0,1,1.4,63
Jean-Philippe,Gbamin,0,0,4,135,0,6.3,20.0,0.0,0,14,2.6,1,0,0,0.0,48
Djibril,Sidibé,0,4,66,1696,29,319.4,432.2,121.0,9,351,87.2,4,0,3,0.6,50
Beni,Baningime,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Anthony,Gordon,0,1,13,315,2,85.7,58.6,28.0,1,48,17.1,0,0,0,0.1,45
Oumar,Niasse,0,0,3,19,2,1.8,7.0,0.0,0,1,0.9,0,0,0,0.0,45
Rhu-endly,Martina,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
João Manuel,Neves Virgínia,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
Jarrad,Branthwaite,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
Ricardo Domingos,Barbosa Pereira,3,2,123,2520,27,446.5,738.0,235.0,11,568,141.9,10,0,1,8.0,62
Benjamin,Chilwell,3,3,114,2374,26,545.4,546.0,208.0,8,501,130.0,9,0,3,8.1,55
Jonny,Evans,1,2,127,3024,32,98.3,713.2,321.0,12,671,113.4,12,0,5,6.2,53
Christian,Fuchs,0,0,26,680,6,50.7,136.8,20.0,2,131,20.8,2,0,0,0.4,42
Çaglar,Söyüncü,1,1,123,2970,31,78.2,748.2,236.0,12,676,106.5,12,0,4,16.3,50
Wes,Morgan,0,0,9,160,1,0.7,45.8,36.0,0,35,8.2,0,0,0,0.6,41
Jamie,Vardy,22,6,195,2672,29,337.2,955.4,1138.0,33,719,242.3,10,0,2,28.8,98
Kelechi,Iheanacho,5,4,61,820,9,174.8,269.8,533.0,7,196,97.6,3,0,1,0.6,57
Kasper,Schmeichel,0,0,148,3060,32,20.0,823.2,2.0,10,658,84.6,12,0,2,13.9,54
Eldin,Jakupovic,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,42
Danny,Ward,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,42
James,Maddison,6,5,125,2624,26,1246.4,642.4,702.0,14,548,259.2,10,0,4,13.3,73
Harvey,Barnes,6,10,126,1881,18,475.0,498.4,784.0,9,377,175.9,8,0,0,2.5,60
Rachid,Ghezzal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,51
Marc,Albrighton,0,3,35,770,10,284.7,180.0,94.0,1,170,55.9,3,0,2,0.2,51
Demarai,Gray,1,4,36,529,5,182.3,159.4,182.0,0,117,52.2,1,0,1,0.3,50
Wilfred,Ndidi,2,1,77,2332,23,240.7,556.8,192.0,5,394,99.1,11,0,5,1.7,50
Matty,James,0,0,1,5,0,0.1,0.4,0.0,0,3,0.1,0,0,0,0.2,43
Daniel,Amartey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,42
Nampalys,Mendy,0,0,10,268,3,39.1,50.8,9.0,0,67,9.9,1,0,0,0.8,43
Hamza,Choudhury,1,1,32,792,11,68.0,175.2,83.0,0,144,32.6,3,1,2,0.7,43
Ayoze,Pérez,7,5,117,1768,18,398.4,497.4,686.0,9,361,158.4,8,0,0,5.0,60
Ryan,Bennett,0,0,24,723,10,35.8,122.4,16.0,0,126,17.4,2,0,2,0.3,48
James,Justin,0,1,29,650,5,112.8,165.2,30.0,0,134,30.8,3,0,1,0.6,47
Youri,Tielemans,3,6,108,2502,27,650.3,500.0,417.0,5,467,156.8,11,0,2,3.8,61
Andy,King,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,42
Dennis,Praet,1,3,51,1040,12,134.7,181.4,199.0,3,194,51.2,2,0,2,0.1,52
Filip,Benkovic,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,39
Andrew,Robertson,1,9,156,2751,24,820.4,698.8,319.0,16,734,184.0,13,0,2,17.6,70
Trent,Alexander-Arnold,3,14,195,2967,26,1285.7,928.0,391.0,21,841,260.5,14,0,4,42.6,78
Virgil,van Dijk,4,2,165,3060,26,146.0,836.6,396.0,13,746,137.7,15,0,1,44.2,65
Joseph,Gomez,0,0,89,1639,9,90.2,325.2,10.0,7,407,42.6,12,0,5,4.2,53
Joel,Matip,1,0,39,703,5,23.0,198.2,39.0,4,167,26.2,3,0,0,1.1,52
Dejan,Lovren,0,1,18,776,11,28.1,196.6,72.0,0,147,29.8,0,0,1,0.2,53
Roberto,Firmino,8,8,139,2723,20,579.7,656.0,1543.0,18,523,278.0,16,0,0,10.8,94
Divock,Origi,3,3,55,626,11,125.0,169.4,203.0,6,193,49.5,2,0,1,2.4,51
Alisson,Ramses Becker,0,1,116,2183,17,10.0,462.4,0.0,11,513,47.4,13,1,0,9.6,62
Simon,Mignolet,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Mohamed,Salah,19,9,223,2603,20,753.7,1010.2,1916.0,26,646,367.9,16,0,1,35.8,125
Sadio,Mané,16,9,200,2453,22,706.2,900.6,1082.0,26,601,269.0,12,0,3,22.3,123
Alex,Oxlade-Chamberlain,3,0,62,1332,9,264.2,237.0,369.0,2,218,86.4,8,0,1,0.6,61
Xherdan,Shaqiri,1,0,14,174,2,46.7,47.8,37.0,0,51,13.2,1,0,0,0.2,63
Adam,Lallana,1,1,27,371,5,68.8,107.2,74.0,1,97,25.1,1,0,1,0.1,57
Naby,Keita,1,3,41,607,4,217.3,212.6,130.0,3,169,56.2,5,0,1,0.3,58
Fabio Henrique,Tavares,2,2,67,1803,20,300.9,375.2,75.0,7,359,75.2,6,0,6,1.2,54
Jordan,Henderson,4,5,116,2234,14,425.9,582.6,275.0,11,530,128.5,16,0,2,1.8,53
Georginio,Wijnaldum,3,0,94,2616,22,275.8,380.4,341.0,5,426,99.7,12,0,0,2.1,54
James,Milner,2,2,46,810,7,141.4,214.4,100.0,3,177,45.6,4,0,4,0.5,53
Rafael,Camacho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Rhian,Brewster,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,42
Adrián,San Miguel del Castillo,0,0,27,873,10,0.0,131.4,0.0,0,136,13.2,2,0,1,2.0,40
Andy,Lonergan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,42
Caoimhin,Kelleher,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44
Harvey,Elliott,0,0,2,7,0,1.7,1.8,0.0,0,6,0.4,0,0,0,0.0,45
Curtis,Jones,1,0,8,24,0,4.3,37.0,22.0,0,27,6.2,0,0,0,0.0,45
Neco,Williams,0,0,3,76,1,26.5,23.8,45.0,0,13,9.5,0,0,1,0.2,40
Nathaniel,Phillips,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,39
Takumi,Minamino,0,0,7,146,1,13.4,8.6,43.0,0,12,6.2,0,0,0,0.1,59
Ki-Jana,Hoever,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
Aymeric,Laporte,0,0,39,843,5,52.3,168.8,46.0,0,208,26.6,5,0,1,3.6,63
Kyle,Walker,1,2,86,2104,24,313.5,352.4,157.0,4,460,82.5,9,0,5,12.2,56
Benjamin,Mendy,0,2,62,1352,13,371.9,228.2,94.0,3,324,69.7,7,0,3,1.4,55
Oleksandr,Zinchenko,0,0,46,1206,14,339.0,213.6,100.0,1,272,65.4,6,1,0,2.4,52
John,Stones,0,0,30,994,15,50.8,177.4,66.0,0,208,29.5,3,0,0,1.0,53
Nicolás,Otamendi,2,1,80,1620,20,63.8,425.4,319.0,6,377,80.7,7,0,3,2.4,48
Danilo Luiz,da Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Sergio,Agüero,16,6,132,1449,18,256.4,641.2,1188.0,14,509,208.2,5,0,1,12.2,117
Gabriel Fernando,de Jesus,11,6,114,1699,14,355.0,598.8,1311.0,11,406,226.0,8,0,3,4.4,97
Ederson,Santana de Moraes,0,0,112,2711,30,16.0,554.4,0.0,2,559,56.9,13,1,3,12.9,60
Claudio,Bravo,0,0,11,346,7,0.0,57.8,0.0,0,69,5.8,1,0,0,0.3,47
Raheem,Sterling,14,5,157,2363,30,661.8,693.8,1529.0,14,503,288.5,10,0,5,16.5,117
Kevin,De Bruyne,11,21,223,2547,22,1712.2,1153.4,911.0,32,867,377.9,15,0,3,52.6,108
Leroy,Sané,0,0,1,11,0,1.1,0.0,11.0,0,2,1.0,0,0,0,0.2,91
Riyad,Mahrez,10,12,158,1760,14,808.6,745.8,970.0,17,609,252.5,9,0,0,10.3,86
Bernardo Mota,Veiga de Carvalho e Silva,5,7,102,1791,24,669.1,549.0,861.0,6,459,207.7,7,0,5,8.1,76
David,Silva,5,11,122,1621,14,679.2,552.8,825.0,12,474,205.6,10,0,0,4.4,73
Phil,Foden,4,2,57,637,6,238.7,257.6,293.0,4,205,79.0,3,0,0,6.2,54
Fernando,Luiz Rosa,0,1,51,2241,26,133.9,531.2,163.0,1,365,82.9,10,2,7,0.7,51
Ilkay,Gündogan,2,1,61,1900,28,580.9,386.0,373.0,4,363,134.1,6,0,7,1.2,52
José Ángel,Esmorís Tasende,0,1,11,422,7,164.0,92.6,58.0,1,94,31.6,0,0,1,0.1,46
Rodrigo,Hernandez,3,1,81,2252,26,466.6,544.8,171.0,5,473,118.1,12,0,8,1.3,53
João Pedro Cavaco,Cancelo,0,0,34,1025,11,234.2,229.0,99.0,3,242,56.2,3,0,3,0.8,51
Eric,Garcia,0,0,25,539,6,9.8,97.8,0.0,0,125,10.7,3,0,0,0.6,45
Scott,Carson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
Taylor,Harwood-Bellis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
Cole,Palmer,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Tommy,Doyle,0,0,1,15,0,2.0,3.8,7.0,0,3,1.3,0,0,0,0.0,45
Aaron,Wan-Bissaka,0,4,114,2755,31,414.2,684.8,111.0,15,594,121.2,10,0,6,19.7,55
Harry,Maguire,1,0,110,3060,33,189.7,706.8,353.0,5,608,125.4,11,0,4,11.5,53
Chris,Smalling,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,52
Ashley,Young,0,0,24,953,10,316.6,155.6,18.0,0,158,49.1,2,0,5,0.3,54
Victor,Lindelöf,1,0,100,2732,29,70.1,494.8,79.0,7,536,64.3,10,0,5,1.1,53
Luke,Shaw,0,0,65,1656,14,318.1,336.4,185.0,2,368,83.8,8,0,7,0.9,54
Marcos,Rojo,0,0,3,121,2,1.9,20.2,6.0,0,9,2.8,0,0,1,0.1,48
Eric,Bailly,0,0,9,148,1,1.0,32.0,0.0,0,40,3.3,1,0,0,0.1,48
José Diogo,Dalot Teixeira,0,0,4,65,1,4.3,10.4,6.0,0,10,1.9,0,0,0,0.1,49
Matteo,Darmian,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49
Phil,Jones,0,0,2,135,3,3.0,21.4,23.0,0,22,4.7,0,0,0,0.1,47
Romelu,Lukaku,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,85
Marcus,Rashford,15,7,155,2291,26,506.2,779.2,1108.0,27,583,239.4,7,0,2,19.8,90
Mason,Greenwood,9,1,88,993,11,163.3,399.4,436.0,14,368,99.5,4,0,0,24.3,47
David,de Gea,0,0,124,3060,33,0.0,594.0,0.0,7,550,59.2,11,0,2,11.8,53
Sergio,Romero,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,46
Lee,Grant,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,47
Paul,Pogba,1,4,42,870,7,378.7,260.6,182.0,2,190,82.2,4,0,0,3.8,83
Anthony,Martial,15,6,168,2265,24,352.3,724.2,1134.0,11,453,221.3,12,0,1,19.9,83
Alexis,Sánchez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,68
Jesse,Lingard,0,0,25,882,14,261.8,71.4,260.0,0,73,59.1,1,0,3,0.7,63
Juan,Mata,0,2,38,747,8,293.9,109.2,130.0,2,139,53.4,4,0,1,0.4,61
Daniel,James,3,6,94,2275,28,428.1,415.2,622.0,2,306,146.0,7,0,4,5.0,57
Frederico,Rodrigues de Paula Santos,0,0,49,2130,25,542.3,430.0,260.0,0,356,123.4,6,0,8,0.3,51
Angel,Gomes,0,0,2,19,1,24.8,4.2,2.0,0,7,3.1,0,0,0,0.1,47
Andreas,Pereira,1,3,60,1478,16,432.1,245.6,343.0,1,198,102.3,6,0,3,0.4,48
Nemanja,Matic,0,2,47,1281,10,224.1,281.8,53.0,2,232,55.9,9,0,2,0.4,48
Scott,McTominay,3,2,69,1693,19,235.7,406.8,310.0,6,291,95.2,2,0,2,1.0,48
Tahith,Chong,0,0,3,34,0,1.1,1.4,6.0,0,6,0.7,0,0,0,0.5,43
James,Garner,0,0,1,8,1,2.8,2.2,0.0,0,3,0.5,0,0,0,0.2,43
Axel,Tuanzebe,0,0,7,187,3,6.2,17.6,0.0,0,30,2.4,0,0,0,0.1,44
Brandon,Williams,1,1,41,808,9,167.1,155.4,92.0,1,176,41.5,4,0,5,3.1,39
Bruno Miguel,Borges Fernandes,7,6,94,839,4,363.3,472.4,291.0,15,296,112.7,7,0,1,28.2,90
Odion,Ighalo,0,0,9,86,0,23.2,23.0,117.0,0,19,16.2,0,0,0,0.4,61
Matt,Ritchie,1,1,57,971,12,336.8,202.6,186.0,5,220,72.5,7,0,3,0.9,53
Fabian,Schär,2,1,54,1489,33,56.1,412.6,171.0,2,277,64.0,4,0,4,1.2,50
DeAndre,Yedlin,1,0,25,880,17,96.9,156.0,43.0,0,116,29.8,1,0,3,0.1,44
Federico,Fernández,2,2,93,2257,34,64.0,644.2,212.0,13,446,91.9,7,0,5,3.4,46
Paul,Dummett,0,0,44,1227,20,63.1,265.2,50.0,4,230,37.7,5,0,2,0.2,43
Javier,Manquillo,0,1,58,1327,16,97.1,204.8,40.0,4,255,34.3,7,0,4,0.2,43
Florian,Lejeune,2,0,24,440,10,12.6,132.0,81.0,1,88,22.5,1,0,0,0.0,43
Jamaal,Lascelles,1,0,73,1990,29,28.0,384.0,123.0,3,350,53.6,8,0,4,5.6,43
Ciaran,Clark,2,0,49,1186,14,14.9,331.4,128.0,2,216,47.6,4,0,3,0.2,43
Yoshinori,Muto,0,0,9,207,7,15.4,12.6,12.0,0,25,3.7,0,0,0,0.1,51
Jose Luis,Mato Sanmartín,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Martin,Dubravka,0,0,131,3060,50,0.0,937.8,0.0,7,653,93.9,10,0,0,2.2,51
Karl,Darlow,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43
Frederick,Woodman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.8,39
Miguel,Almirón,4,2,100,2686,41,382.4,431.4,662.0,5,314,147.4,11,0,5,0.8,58
Christian,Atsu,0,3,37,738,15,186.7,121.4,55.0,0,104,36.3,3,0,2,0.1,53
Sung-yueng,Ki,0,0,4,135,6,39.8,17.8,0.0,0,18,5.8,0,0,0,0.0,47
Jonjo,Shelvey,6,1,94,1758,26,505.0,502.0,279.0,15,382,128.9,7,0,2,1.0,49
Sean,Longstaff,1,2,43,1329,24,216.9,229.6,154.0,0,182,60.1,2,1,2,0.3,50
Isaac,Hayden,1,4,72,2200,35,227.6,368.6,189.0,3,308,78.5,8,1,4,3.6,44
Danny,Rose,0,0,39,1512,25,214.9,265.8,44.0,0,251,52.7,4,0,6,1.3,53
Joelinton Cássio,Apolinário de Lira,2,2,74,2578,42,409.0,320.0,617.0,3,227,134.5,9,0,7,1.0,55
Jack,Colback,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43
Jacob,Murphy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,47
Jetro,Willems,2,2,64,1492,24,196.0,345.4,198.0,6,283,74.1,3,0,0,0.6,43
Rolando,Aarons,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,48
Allan,Saint-Maximin,3,5,84,1562,16,366.6,387.6,470.0,7,293,122.4,7,0,0,3.0,55
Emil,Krafth,0,1,29,824,19,26.9,142.0,38.0,2,147,20.8,2,0,0,0.1,43
Andy,Carroll,0,4,32,581,9,151.7,135.6,184.0,0,90,47.4,2,0,1,0.1,54
Matthew,Longstaff,2,0,26,568,10,51.4,102.0,49.0,2,101,20.3,1,0,1,0.1,45
Dwight,Gayle,2,2,37,554,10,68.9,134.8,206.0,5,107,40.8,3,0,2,0.5,50
Robert,Elliot,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
Thomas,Allan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Kelland,Watts,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39
Liam,Gibson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
Nabil,Bentaleb,0,0,12,512,12,84.8,77.6,4.0,0,77,16.6,1,0,2,0.0,48
Valentino,Lazaro,1,0,14,340,8,76.1,73.8,34.0,0,61,18.4,0,1,0,0.0,53
Jack,Young,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Timm,Klose,0,0,6,360,7,1.8,77.8,42.0,0,47,12.1,0,0,0,0.0,43
Ben,Godfrey,0,0,37,2284,50,55.4,524.0,94.0,0,404,67.7,3,1,3,0.2,44
Maximillian,Aarons,0,2,63,2880,59,366.9,506.0,237.0,3,439,111.1,5,0,7,1.4,43
Christoph,Zimmermann,0,1,35,1295,21,15.5,312.2,62.0,1,234,39.1,3,0,2,0.0,44
Jamal,Lewis,1,0,45,1941,44,208.9,380.2,110.0,3,332,70.0,3,0,4,0.3,44
Grant,Hanley,0,0,23,1261,25,3.6,318.8,76.0,1,214,40.0,2,0,4,1.9,41
Teemu,Pukki,11,3,134,2729,54,376.3,543.0,1183.0,21,436,209.7,6,0,3,11.9,64
Dennis,Srbeny,1,0,13,41,2,3.4,44.2,25.0,1,50,7.0,0,0,0,0.0,52
Tim,Krul,0,0,101,2880,56,0.0,910.0,0.0,10,591,91.0,5,0,4,2.4,46
Michael,McGovern,0,0,11,158,6,0.0,65.0,0.0,2,46,6.5,0,0,0,5.2,41
Mario,Vrancic,1,0,25,533,12,105.4,123.0,115.0,1,107,34.5,0,0,3,0.1,62
Emiliano,Buendía,1,7,94,2336,49,1155.6,693.8,382.0,12,461,223.5,3,0,5,0.7,60
Onel,Hernández,1,2,44,1056,22,207.3,189.2,376.0,0,149,77.1,1,0,0,0.1,53
