first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost
Marco,Stiepermann,0,0,28,1018,27,161.5,99.4,257.0,0,84,51.7,1,0,5,0.1,50
Kenny,McLean,1,1,70,2683,55,386.0,471.8,266.0,0,386,112.4,5,0,5,0.1,48
Todd,Cantwell,6,2,105,2228,46,475.1,494.0,634.0,10,386,159.5,6,0,5,14.5,45
Moritz,Leitner,0,0,16,683,16,127.7,106.8,53.0,0,102,28.8,1,0,1,0.2,43
Alexander,Tettey,1,1,61,2081,37,111.5,334.4,155.0,3,366,60.2,5,0,5,0.3,44
Tom,Trybull,0,0,28,1128,25,55.4,198.2,92.0,0,172,34.7,2,0,2,0.6,43
Josip,Drmic,1,0,26,511,10,64.4,55.0,231.0,0,67,34.7,0,0,0,0.1,53
Patrick,Roberts,0,0,3,24,2,0.6,4.4,0.0,0,12,0.5,0,0,0,0.0,50
Ralf,Fahrmann,0,0,1,21,1,0.0,4.0,0.0,0,6,0.4,0,0,0,0.3,44
Sam,Byram,0,0,32,1292,23,109.2,273.2,218.0,2,201,60.2,3,0,4,0.1,43
Philip,Heise,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,39
Ibrahim,Amadou,0,0,18,756,20,18.3,177.2,31.0,0,122,22.7,1,0,1,0.1,45
Adam,Idah,0,0,9,170,5,14.6,10.4,40.0,0,14,5.8,0,0,0,0.1,44
Archie,Mair,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
Akin,Famewo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39
Ondrej,Duda,0,1,24,723,9,261.6,115.8,105.0,0,131,48.3,3,0,0,0.1,45
Lukas,Rupp,0,0,13,480,10,78.9,47.0,82.0,0,49,20.5,1,0,1,0.0,44
Josh,Martin,0,0,2,8,0,0.4,2.4,0.0,0,6,0.3,0,0,0,0.0,45
Jordan,Thomas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
Lys,Mousset,6,4,82,1151,14,162.3,300.0,520.0,11,251,96.9,3,0,1,2.8,44
Enda,Stevens,2,3,130,2985,33,513.7,588.6,289.0,8,587,139.3,12,0,6,3.5,51
Kieron,Freeman,0,0,2,6,0,0.3,0.0,0.0,0,5,0.0,0,0,0,0.1,42
Jack,O'Connell,0,1,102,2645,25,254.5,530.2,238.0,6,508,102.4,11,0,4,2.1,45
George,Baldock,2,4,133,3060,33,422.0,501.8,235.0,7,550,115.9,12,0,6,11.5,50
John,Egan,2,1,124,2827,27,14.7,574.2,491.0,9,533,108.0,12,1,2,4.5,46
Richard,Stearman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.9,39
John,Lundstram,4,4,134,2269,25,360.2,439.4,412.0,15,502,121.5,10,0,5,29.4,46
Billy,Sharp,3,1,50,907,8,163.7,152.0,268.0,9,144,57.4,4,1,1,0.5,54
Jake,Eastwood,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43
Mark,Duffy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,52
John,Fleck,5,2,98,2350,26,614.2,506.4,419.0,13,442,154.1,8,0,7,2.8,47
Oliver,Norwood,1,3,91,2831,32,758.3,576.2,100.0,6,522,143.5,12,0,7,0.7,47
David,McGoldrick,0,2,49,1585,16,250.8,227.8,482.0,3,136,96.0,6,0,2,0.2,54
Chris,Basham,0,1,113,2956,33,181.5,625.0,97.0,6,575,90.7,12,0,4,2.2,46
Simon,Moore,0,0,3,180,6,0.0,28.0,0.0,0,23,2.8,0,0,0,0.1,43
Luke,Freeman,0,0,13,360,5,77.4,46.2,25.0,0,38,14.9,1,0,2,0.1,50
Phil,Jagielka,0,0,5,218,6,4.7,62.6,2.0,0,45,6.9,0,0,0,0.4,41
Callum,Robinson,1,2,33,669,6,72.8,79.8,156.0,1,73,30.4,2,0,1,0.2,49
Ravel,Morrison,0,0,1,12,0,0.6,0.0,4.0,0,0,0.2,0,0,0,0.1,45
Dean,Henderson,0,1,147,2880,27,10.0,636.0,18.0,15,616,66.5,12,0,2,15.9,52
Ben,Osborn,0,0,14,396,2,74.5,63.8,39.0,0,69,17.8,1,0,0,0.0,47
Oliver,McBurnie,5,0,71,1844,21,178.7,377.4,750.0,4,252,130.3,8,0,4,0.3,55
Michael,Verrips,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44
Muhamed,Bešić,0,0,9,243,2,21.5,34.2,29.0,0,40,8.5,0,0,2,0.1,43
Leon,Clarke,0,0,1,13,0,0.3,0.0,4.0,0,-1,0.3,0,0,0,0.1,44
Jack,Rodwell,0,0,1,15,0,0.0,1.2,0.0,0,3,0.1,0,0,0,0.0,45
Jack,Robinson,0,0,13,414,8,30.1,87.6,2.0,2,74,12.0,1,0,0,1.1,40
Sander,Berge,1,1,32,656,6,43.2,116.8,80.0,3,102,24.2,3,0,0,0.2,47
Richairo,Zivkovic,0,0,3,61,2,28.3,9.2,22.0,0,12,6.0,0,0,0,0.0,47
Panagiotis,Retsos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Jannik,Vestergaard,1,0,42,1226,24,67.1,284.6,147.0,6,232,49.9,3,0,2,1.9,45
Ryan,Bertrand,1,1,66,2472,49,516.6,407.6,212.0,0,386,113.7,6,1,3,0.8,48
Yan,Valery,0,1,18,778,20,44.2,112.0,77.0,0,93,23.3,1,0,1,0.1,46
Jan,Bednarek,1,0,76,2877,54,32.9,673.0,61.0,3,493,77.1,7,0,4,0.8,44
Jack,Stephens,1,3,75,2181,36,98.0,519.2,95.0,6,378,71.3,6,1,3,2.0,44
Maya,Yoshida,0,0,10,558,18,3.7,96.8,77.0,1,85,17.7,1,0,1,0.2,41
Kayne,Ramsay,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.4,39
Charlie,Austin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,60
Danny,Ings,19,2,177,2440,40,409.8,887.8,1376.0,37,657,267.2,5,0,3,27.6,74
Michael,Obafemi,2,1,34,605,11,98.6,118.6,198.0,2,117,41.3,3,0,1,0.2,49
Shane,Long,2,3,58,1290,20,262.6,181.6,513.0,4,149,96.0,4,0,0,2.1,46
Sam,Gallagher,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Fraser,Forster,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,42
Alex,McCarthy,0,0,92,2160,31,10.0,572.6,0.0,8,425,58.1,6,0,0,3.6,45
Angus,Gunn,0,0,29,900,25,0.0,219.4,0.0,3,166,22.1,2,0,0,1.3,42
Nathan,Redmond,4,1,87,2403,47,448.7,401.4,635.0,6,336,148.9,6,0,2,0.7,62
James,Ward-Prowse,5,4,110,3060,56,854.3,784.0,465.0,8,536,210.7,8,0,7,1.5,57
Mohamed,Elyounoussi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,52
Stuart,Armstrong,4,4,85,1507,22,235.3,359.0,373.0,9,262,96.7,6,0,4,0.5,52
Mario,Lemina,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,46
Pierre-Emile,Højbjerg,0,3,72,2647,50,453.0,470.0,307.0,1,399,123.1,7,0,5,0.3,48
Tyreke,Johnson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44
Callum,Slattery,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,44
Oriol,Romeu Vidal,0,0,44,1558,34,192.3,286.8,41.0,1,250,52.1,4,0,4,1.3,43
Kyle,Walker-Peters,0,0,19,629,9,74.1,126.4,24.0,1,124,22.5,1,0,0,0.6,44
Che,Adams,1,4,55,879,14,162.1,113.4,335.0,3,146,60.1,4,0,0,0.3,53
Moussa,Djenepo,2,2,40,920,14,153.4,224.4,252.0,3,151,62.9,2,1,4,0.1,52
Wesley,Hoedt,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,42
Sofiane,Boufal,0,3,34,753,17,203.7,149.4,267.0,0,99,62.0,1,0,2,0.1,55
Kevin,Danso,0,1,9,275,8,26.0,58.4,6.0,0,46,8.9,1,1,0,0.0,42
Daniel,N'Lundulu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44
Harry,Lewis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
William,Smallbone,0,1,14,231,3,21.6,42.4,35.0,0,44,9.7,2,0,0,0.0,45
Nathan,Tella,0,0,1,2,0,0.0,3.0,17.0,0,3,2.0,0,0,0,0.0,45
Jake,Vokins,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
Alexandre,Jankewitz,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Will,Ferry,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Ben,Davies,0,0,31,1070,16,140.6,208.8,65.0,2,177,41.2,3,0,4,0.2,53
Jan,Vertonghen,1,1,61,1643,24,56.1,398.2,63.0,5,343,51.9,4,0,2,1.5,52
Toby,Alderweireld,1,2,79,2597,36,194.9,679.0,152.0,4,508,102.6,6,0,5,4.4,53
Davinson,Sánchez,0,2,54,2160,35,30.3,483.4,78.0,4,393,59.3,3,0,5,1.0,53
Kieran,Trippier,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,55
Juan,Foyth,0,0,3,66,3,12.5,18.6,0.0,0,9,3.1,0,0,1,0.0,48
Serge,Aurier,1,7,113,2339,30,487.2,614.8,232.0,15,570,133.4,8,1,1,7.8,51
Harry,Kane,13,2,122,2228,33,316.8,626.6,852.0,17,435,179.5,5,0,3,11.9,110
Vincent,Janssen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Hugo,Lloris,0,0,80,1448,18,0.0,465.4,0.0,11,347,46.6,5,0,0,3.9,53
Paulo,Gazzaniga,0,0,58,1612,26,10.0,449.8,0.0,6,300,46.1,2,0,1,1.6,41
Heung-Min,Son,9,11,140,2131,29,539.4,686.2,1028.0,14,463,224.8,6,2,0,7.1,97
Christian,Eriksen,2,2,48,1090,18,348.9,262.4,225.0,6,205,83.3,1,0,5,2.3,86
Bamidele,Alli,8,6,116,1835,25,328.3,526.8,627.0,12,343,148.4,4,0,2,2.9,83
Lucas,Rodrigues Moura da Silva,4,3,85,1932,26,394.9,395.4,671.0,1,266,146.0,5,0,2,3.9,71
Erik,Lamela,2,4,59,1161,12,283.1,217.6,316.0,2,201,81.5,5,0,3,1.1,57
Harry,Winks,0,0,44,1863,28,297.1,307.8,66.0,0,316,67.2,5,0,8,0.3,52
Victor,Wanyama,0,0,1,24,2,0.9,1.2,0.0,0,5,0.2,0,0,1,0.1,47
Moussa,Sissoko,2,1,60,2102,28,256.0,300.6,187.0,0,334,74.3,6,0,8,1.3,48
Eric,Dier,0,2,35,1250,22,99.6,279.0,56.0,0,162,43.7,3,0,4,0.2,48
Luke,Amos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44
Oliver,Skipp,0,0,4,57,1,1.2,12.6,0.0,0,12,1.4,0,0,0,0.6,43
Tanguy,Ndombele,2,2,45,1002,17,194.8,274.2,122.0,2,220,59.2,1,0,3,2.2,58
Troy,Parrott,0,0,2,6,0,0.1,0.2,0.0,0,6,0.0,0,0,0,0.8,43
Giovani,Lo Celso,0,1,38,1202,15,360.4,222.2,148.0,0,184,73.1,5,0,5,0.4,73
Ryan,Sessegnon,0,0,9,341,5,39.9,45.4,34.0,0,41,11.9,0,0,0,0.1,54
Georges-Kévin,Nkoudou,0,0,1,2,0,0.0,0.0,18.0,0,3,1.8,0,0,0,0.0,50
Alfie,Whiteman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,40
Michel,Vorm,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,42
Brandon,Austin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40
Japhet,Tanganga,0,0,17,525,7,17.2,134.4,20.0,0,100,17.1,2,0,1,0.9,39
Gedson,Carvalho Fernandes,0,0,6,61,1,34.0,17.0,20.0,0,17,7.1,0,0,0,0.0,46
Steven,Bergwijn,3,0,37,615,9,147.3,150.2,145.0,5,117,44.2,2,0,1,1.1,72
Harvey,White,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Dennis,Cirkin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
José,Holebas,0,1,21,1022,28,208.4,171.4,62.0,0,153,44.1,2,0,5,0.7,46
Christian,Kabasele,0,2,69,1890,24,34.0,406.6,138.0,4,333,58.2,7,2,1,0.5,43
Adam,Masina,1,0,62,1587,24,170.3,329.0,83.0,4,263,58.5,6,0,3,0.4,43
Adrian,Mariappa,0,0,25,1329,29,72.1,194.4,32.0,1,176,29.2,3,1,3,0.3,42
Francisco,Femenía Far,0,0,48,1921,35,254.3,309.6,42.0,0,318,60.7,5,0,5,1.0,42
Craig,Cathcart,0,0,77,2488,37,34.8,458.0,57.0,3,441,55.1,9,0,7,3.3,43
Daryl,Janmaat,0,1,36,606,5,108.4,116.0,46.0,7,148,27.1,4,0,1,0.6,40
Marc,Navarro,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,39
Sebastian,Prödl,0,0,1,56,0,0.1,1.8,8.0,0,3,1.0,0,0,0,1.0,39
Troy,Deeney,6,2,80,1918,28,318.0,389.8,656.0,10,288,136.2,6,0,3,1.8,62
Gerard,Deulofeu,4,5,88,2097,33,602.3,458.4,896.0,9,330,195.4,8,0,3,1.7,61
Andre,Gray,2,1,37,717,17,123.9,106.2,281.0,2,114,50.2,0,0,1,0.4,55
Isaac,Success Ajayi,0,0,4,65,3,13.6,6.2,17.0,0,8,3.7,0,0,1,0.3,47
Ben,Foster,0,0,123,3060,53,10.1,804.2,17.0,15,614,83.4,9,0,1,4.0,49
Pontus,Dahlberg,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,42
Abdoulaye,Doucouré,4,3,102,2834,50,494.8,495.4,602.0,9,411,159.0,10,0,9,2.0,55
Roberto,Pereyra,3,0,57,1468,20,260.5,226.4,312.0,0,182,79.8,5,0,3,0.6,56
Will,Hughes,1,1,58,1899,35,319.2,305.8,242.0,3,224,86.7,5,0,5,0.3,53
Tom,Cleverley,1,0,28,770,19,200.7,134.4,197.0,2,129,53.3,1,0,1,0.1,48
Ken,Sema,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,47
Etienne,Capoue,0,4,76,2537,47,297.9,475.2,102.0,7,382,87.7,8,0,8,0.4,48
Nathaniel,Chalobah,0,1,33,884,14,114.2,155.2,53.0,2,129,32.0,2,0,1,0.2,44
Domingos,Quina,0,0,4,18,2,0.8,7.4,7.0,0,10,1.5,0,0,0,0.1,43
Craig,Dawson,2,0,57,1999,38,44.2,489.2,284.0,1,300,81.7,4,0,5,0.4,48
Danny,Welbeck,1,0,25,525,8,35.1,83.6,161.0,3,61,27.9,1,0,0,0.2,58
Heurelho da Silva,Gomes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,43
Ismaïla,Sarr,5,5,91,1663,24,299.8,335.4,545.0,5,242,118.1,6,0,1,1.7,61
Dimitri,Foulquier,0,0,1,57,6,1.0,8.0,0.0,0,12,1.0,0,0,0,0.2,39
Ayotomiwa,Dele-Bashiru,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
João Pedro,Junqueira de Jesus,0,0,1,16,1,1.8,0.2,0.0,0,2,0.2,0,0,0,0.0,49
Ignacio,Pussetto,0,0,6,67,3,5.0,29.4,2.0,0,20,3.6,0,0,1,0.0,46
Adalberto,Peñaranda,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Aaron,Cresswell,3,0,69,2473,49,397.1,497.0,170.0,5,389,106.6,4,0,7,1.4,45
Angelo,Ogbonna,2,0,69,2430,41,36.6,499.4,164.0,0,389,69.9,6,0,4,0.9,45
Arthur,Masuaku,0,1,25,908,18,126.2,233.4,53.0,3,160,41.4,2,1,3,0.4,41
Pablo,Zabaleta,0,0,10,588,14,50.5,110.4,12.0,0,90,17.4,0,0,2,0.4,41
Ryan,Fredericks,0,2,62,2055,38,316.1,447.2,62.0,5,375,82.9,6,0,6,0.4,44
Issa,Diop,3,0,60,2405,51,41.9,547.6,204.0,2,356,79.5,3,0,8,2.1,43
Fabián,Balbuena,1,0,38,1172,24,18.5,267.2,149.0,3,204,43.5,3,0,2,0.3,43
Winston,Reid,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.8,39
Ben,Johnson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.2,40
Marko,Arnautovic,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,70
Javier,Hernández Balcázar,1,0,9,106,4,2.2,35.6,39.0,2,27,7.7,0,0,0,0.3,60
Alexandre Nascimento,Costa Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,43
Lukasz,Fabianski,0,0,69,1757,31,0.0,460.0,0.0,5,352,46.1,4,0,1,2.1,49
Michail,Antonio,4,4,69,1478,28,313.1,331.8,824.0,3,166,146.7,2,0,2,1.4,69
Felipe Anderson,Pereira Gomes,1,4,65,1490,27,414.7,377.2,355.0,1,296,114.8,7,0,1,2.5,66
Manuel,Lanzini,0,3,49,1347,29,453.5,217.2,269.0,3,232,94.0,2,0,1,0.7,61
Andriy,Yarmolenko,4,1,59,919,16,261.5,249.2,315.0,8,202,82.4,3,0,2,0.8,52
Robert,Snodgrass,5,5,87,1504,33,552.1,422.2,320.0,8,312,129.7,3,0,4,0.6,50
Jack,Wilshere,0,0,7,196,5,7.0,5.0,4.0,0,14,1.4,0,0,0,0.2,46
Declan,Rice,0,3,81,3060,59,300.5,602.2,227.0,4,520,112.9,6,0,6,1.5,47
Mark,Noble,4,2,88,2333,41,361.2,443.4,152.0,6,420,95.9,6,0,5,0.8,49
Carlos,Sánchez,0,0,7,112,2,3.7,8.4,0.0,0,20,1.1,0,0,0,0.4,43
Grady,Diangana,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43
Pablo,Fornals,2,5,80,1857,33,337.5,322.4,370.0,4,298,103.0,4,0,3,0.3,60
Pedro,Obiang,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Roberto,Jimenez Gago,0,0,18,686,17,0.0,239.0,0.0,1,134,23.9,0,0,0,0.3,44
Sébastien,Haller,7,3,98,2172,40,347.3,439.0,981.0,11,318,176.0,5,0,1,2.1,68
Albian,Ajeti,0,0,9,132,3,22.9,5.2,47.0,0,16,7.3,0,0,0,0.0,56
David,Martin,0,0,20,435,6,0.0,112.0,0.0,2,86,11.2,2,0,1,3.2,39
Nathan,Holland,0,0,2,31,1,3.8,12.6,9.0,0,10,2.5,0,0,0,0.0,44
Joseph,Anang,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
Jeremy,Ngakia,0,0,8,440,8,10.7,78.0,9.0,0,48,9.8,0,0,0,0.2,40
Gonçalo Bento,Soares Cardoso,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
Bernardo,Costa Da Rosa,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Darren,Randolph,0,0,3,180,5,0.0,49.6,0.0,0,27,4.9,0,0,0,0.1,40
Tomas,Soucek,2,0,26,679,15,54.1,181.6,232.0,2,100,46.9,0,0,0,0.2,48
Jarrod,Bowen,1,3,33,619,11,176.7,186.8,260.0,3,131,62.4,0,0,0,0.3,64
Alfie,Lewis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Matt,Doherty,4,6,145,2578,28,309.4,532.0,660.0,12,513,150.4,10,0,1,12.6,64
Jonathan,Castro Otto,1,3,103,2642,32,356.7,498.8,278.0,5,480,113.5,9,0,4,2.0,54
Conor,Coady,0,0,104,3060,37,68.4,510.8,0.0,7,584,57.9,11,0,4,2.3,51
Willy,Boly,0,1,82,1620,12,72.6,396.0,60.0,10,379,53.1,10,1,1,3.9,48
Rúben Gonçalo,Silva Nascimento Vinagre,0,0,24,529,6,92.2,116.0,48.0,0,116,25.4,2,0,1,0.2,41
Romain,Saïss,2,2,94,2433,31,147.1,572.8,291.0,8,471,101.2,9,1,10,5.6,47
Max,Kilman,0,0,5,184,2,1.2,35.2,0.0,0,24,3.7,0,0,0,3.4,39
Raúl,Jiménez,15,6,170,2901,34,653.5,828.0,1519.0,28,613,299.5,12,0,3,33.6,82
Diogo,Jota,6,3,96,2066,26,418.6,411.0,1066.0,12,310,189.4,9,0,3,5.4,61
Rui Pedro,dos Santos Patrício,0,0,137,3060,37,0.0,696.2,0.0,8,608,69.8,11,0,0,10.4,53
John,Ruddy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,42
Will,Norris,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,39
Rúben Diogo,da Silva Neves,2,1,82,2725,32,355.3,448.4,268.0,4,419,107.1,11,0,9,4.4,52
João Filipe Iria,Santos Moutinho,1,7,105,2882,35,1112.7,666.0,122.0,11,575,190.6,10,0,7,4.6,54
Morgan,Gibbs-White,0,1,11,125,2,44.1,6.6,12.0,0,39,6.3,0,0,0,0.1,47
Adama,Traoré,4,9,124,2364,32,710.1,688.2,533.0,14,502,193.2,6,0,0,16.2,57
Hélder,Costa,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,48
Ivan,Cavaleiro,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49
Leander,Dendoncker,3,0,86,2514,31,143.2,459.6,263.0,8,371,86.2,9,0,4,8.5,44
Jesús,Vallejo Lázaro,0,0,1,162,6,7.0,35.6,0.0,0,22,4.3,0,0,1,0.2,46
Patrick,Cutrone,2,0,23,292,6,35.6,85.2,155.0,0,69,27.5,1,0,0,0.4,54
Pedro,Lomba Neto,3,2,51,799,9,189.4,199.6,239.0,0,167,62.7,1,0,2,0.2,50
Bernard,Ashley-Seal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Taylor,Perry,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Owen,Otasowie,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Luke,Cundle,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Oskar,Buur,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
Ryan,Giles,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39
Bruno André,Cavaco Jordao,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Daniel,Castelo Podence,0,0,5,44,0,27.6,10.0,40.0,0,16,7.8,0,0,0,0.0,49
Leonardo,Campana,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
