home_team,away_team,gw
Fulham,Arsenal,1
Crystal Palace,Southampton,1
West Ham United,Newcastle United,1
Liverpool,Leeds,1
West Bromwich Albion,Leicester City,1
Tottenham Hotspur,Everton,1
Brighton and Hove Albion,Chelsea,1
Sheffield United,Wolverhampton Wanderers,1
Burnley,Manchester United,18
Manchester City,Aston Villa,19
Everton,West Bromwich Albion,2
Leeds,Fulham,2
Leicester City,Burnley,2
Manchester United,Crystal Palace,2
Southampton,Tottenham Hotspur,2
Arsenal,West Ham United,2
Aston Villa,Sheffield United,2
Newcastle United,Brighton and Hove Albion,2
Chelsea,Liverpool,2
Wolverhampton Wanderers,Manchester City,2
Brighton and Hove Albion,Manchester United,3
Burnley,Southampton,3
Crystal Palace,Everton,3
Tottenham Hotspur,Newcastle United,3
West Ham United,Wolverhampton Wanderers,3
West Bromwich Albion,Chelsea,3
Sheffield United,Leeds,3
Fulham,Aston Villa,3
Manchester City,Leicester City,3
Liverpool,Arsenal,3
Arsenal,Sheffield United,4
Aston Villa,Liverpool,4
Chelsea,Crystal Palace,4
Everton,Brighton and Hove Albion,4
Leeds,Manchester City,4
Leicester City,West Ham United,4
Manchester United,Tottenham Hotspur,4
Newcastle United,Burnley,4
Southampton,West Bromwich Albion,4
Wolverhampton Wanderers,Fulham,4
Chelsea,Southampton,5
Crystal Palace,Brighton and Hove Albion,5
Everton,Liverpool,5
Leeds,Wolverhampton Wanderers,5
Leicester City,Aston Villa,5
Manchester City,Arsenal,5
Newcastle United,Manchester United,5
Sheffield United,Fulham,5
Tottenham Hotspur,West Ham United,5
West Bromwich Albion,Burnley,5
Arsenal,Leicester City,6
Aston Villa,Leeds,6
Brighton and Hove Albion,West Bromwich Albion,6
Burnley,Tottenham Hotspur,6
Fulham,Crystal Palace,6
Liverpool,Sheffield United,6
Manchester United,Chelsea,6
Southampton,Everton,6
West Ham United,Manchester City,6
Wolverhampton Wanderers,Newcastle United,6
Aston Villa,Southampton,7
Burnley,Chelsea,7
Fulham,West Bromwich Albion,7
Leeds,Leicester City,7
Liverpool,West Ham United,7
Manchester United,Arsenal,7
Newcastle United,Everton,7
Sheffield United,Manchester City,7
Tottenham Hotspur,Brighton and Hove Albion,7
Wolverhampton Wanderers,Crystal Palace,7
Brighton and Hove Albion,Burnley,8
Chelsea,Sheffield United,8
Crystal Palace,Leeds,8
Everton,Manchester United,8
Leicester City,Wolverhampton Wanderers,8
Manchester City,Liverpool,8
Southampton,Newcastle United,8
West Bromwich Albion,Tottenham Hotspur,8
West Ham United,Fulham,8
Arsenal,Aston Villa,8
Aston Villa,Brighton and Hove Albion,9
Burnley,Crystal Palace,9
Fulham,Everton,9
Leeds,Arsenal,9
Liverpool,Leicester City,9
Manchester United,West Bromwich Albion,9
Newcastle United,Chelsea,9
Sheffield United,West Ham United,9
Tottenham Hotspur,Manchester City,9
Wolverhampton Wanderers,Southampton,9
Brighton and Hove Albion,Liverpool,10
Chelsea,Tottenham Hotspur,10
Crystal Palace,Newcastle United,10
Everton,Leeds,10
Leicester City,Fulham,10
Manchester City,Burnley,10
Southampton,Manchester United,10
West Bromwich Albion,Sheffield United,10
West Ham United,Aston Villa,10
Arsenal,Wolverhampton Wanderers,10
Aston Villa,Newcastle United,19
Brighton and Hove Albion,Southampton,11
Burnley,Everton,11
Chelsea,Leeds,11
Liverpool,Wolverhampton Wanderers,11
Manchester City,Fulham,11
Sheffield United,Leicester City,11
Tottenham Hotspur,Arsenal,11
West Bromwich Albion,Crystal Palace,11
West Ham United,Manchester United,11
Crystal Palace,Tottenham Hotspur,12
Everton,Chelsea,12
Fulham,Liverpool,12
Leeds,West Ham United,12
Manchester United,Manchester City,12
Newcastle United,West Bromwich Albion,12
Southampton,Sheffield United,12
Wolverhampton Wanderers,Aston Villa,12
Arsenal,Burnley,12
Leicester City,Brighton and Hove Albion,12
Arsenal,Southampton,13
Aston Villa,Burnley,13
Fulham,Brighton and Hove Albion,13
Leeds,Newcastle United,13
Leicester City,Everton,13
Sheffield United,Manchester United,13
West Ham United,Crystal Palace,13
Wolverhampton Wanderers,Chelsea,13
Liverpool,Tottenham Hotspur,13
Manchester City,West Bromwich Albion,13
Brighton and Hove Albion,Sheffield United,14
Burnley,Wolverhampton Wanderers,14
Chelsea,West Ham United,14
Crystal Palace,Liverpool,14
Everton,Arsenal,14
Manchester United,Leeds,14
Newcastle United,Fulham,14
Southampton,Manchester City,14
Tottenham Hotspur,Leicester City,14
West Bromwich Albion,Aston Villa,14
Arsenal,Chelsea,15
Aston Villa,Crystal Palace,15
Fulham,Southampton,15
Leeds,Burnley,15
Leicester City,Manchester United,15
Liverpool,West Bromwich Albion,15
Manchester City,Newcastle United,15
Sheffield United,Everton,15
West Ham United,Brighton and Hove Albion,15
Wolverhampton Wanderers,Tottenham Hotspur,15
Brighton and Hove Albion,Arsenal,16
Burnley,Sheffield United,16
Chelsea,Aston Villa,16
Crystal Palace,Leicester City,16
Everton,Manchester City,24
Manchester United,Wolverhampton Wanderers,16
Newcastle United,Liverpool,16
Southampton,West Ham United,16
Tottenham Hotspur,Fulham,18
West Bromwich Albion,Leeds,16
Brighton and Hove Albion,Wolverhampton Wanderers,17
Burnley,Fulham,24
Chelsea,Manchester City,17
Crystal Palace,Sheffield United,17
Everton,West Ham United,17
Manchester United,Aston Villa,17
Newcastle United,Leicester City,17
Southampton,Liverpool,17
Tottenham Hotspur,Leeds,17
West Bromwich Albion,Arsenal,17
Arsenal,Crystal Palace,18
Aston Villa,Tottenham Hotspur,29
Fulham,Manchester United,19
Leeds,Southampton,25
Leicester City,Chelsea,19
Sheffield United,Newcastle United,18
West Ham United,West Bromwich Albion,19
Wolverhampton Wanderers,Everton,18
Liverpool,Burnley,19
Manchester City,Brighton and Hove Albion,18
Arsenal,Newcastle United,19
Aston Villa,Everton,28
Fulham,Chelsea,19
Leeds,Brighton and Hove Albion,19
Leicester City,Southampton,19
Liverpool,Manchester United,19
Manchester City,Crystal Palace,19
Sheffield United,Tottenham Hotspur,19
West Ham United,Burnley,19
Wolverhampton Wanderers,West Bromwich Albion,19
Brighton and Hove Albion,Fulham,20
Burnley,Aston Villa,20
Everton,Leicester City,20
Manchester United,Sheffield United,20
West Bromwich Albion,Manchester City,20
Chelsea,Wolverhampton Wanderers,20
Newcastle United,Leeds,20
Southampton,Arsenal,20
Tottenham Hotspur,Liverpool,20
Crystal Palace,West Ham United,20
Arsenal,Manchester United,21
Brighton and Hove Albion,Tottenham Hotspur,21
Chelsea,Burnley,21
Crystal Palace,Wolverhampton Wanderers,21
Everton,Newcastle United,21
Leicester City,Leeds,21
Manchester City,Sheffield United,21
Southampton,Aston Villa,21
West Bromwich Albion,Fulham,21
West Ham United,Liverpool,21
Aston Villa,West Ham United,22
Burnley,Manchester City,22
Fulham,Leicester City,22
Leeds,Everton,22
Sheffield United,West Bromwich Albion,22
Wolverhampton Wanderers,Arsenal,22
Manchester United,Southampton,22
Newcastle United,Crystal Palace,22
Tottenham Hotspur,Chelsea,22
Liverpool,Brighton and Hove Albion,22
Aston Villa,Arsenal,23
Burnley,Brighton and Hove Albion,23
Fulham,West Ham United,23
Leeds,Crystal Palace,23
Liverpool,Manchester City,23
Manchester United,Everton,23
Newcastle United,Southampton,23
Sheffield United,Chelsea,23
Tottenham Hotspur,West Bromwich Albion,23
Wolverhampton Wanderers,Leicester City,23
Arsenal,Leeds,24
Brighton and Hove Albion,Aston Villa,24
Chelsea,Newcastle United,24
Crystal Palace,Burnley,24
Everton,Fulham,24
Leicester City,Liverpool,24
Manchester City,Tottenham Hotspur,24
Southampton,Wolverhampton Wanderers,24
West Bromwich Albion,Manchester United,24
West Ham United,Sheffield United,24
Arsenal,Manchester City,25
Aston Villa,Leicester City,25
Brighton and Hove Albion,Crystal Palace,25
Burnley,West Bromwich Albion,25
Fulham,Sheffield United,25
Liverpool,Everton,25
Manchester United,Newcastle United,25
Southampton,Chelsea,25
West Ham United,Tottenham Hotspur,25
Wolverhampton Wanderers,Leeds,25
Chelsea,Manchester United,26
Crystal Palace,Fulham,26
Everton,Southampton,26
Leeds,Aston Villa,26
Leicester City,Arsenal,26
Manchester City,West Ham United,26
Newcastle United,Wolverhampton Wanderers,26
Sheffield United,Liverpool,26
Tottenham Hotspur,Burnley,26
West Bromwich Albion,Brighton and Hove Albion,26
Aston Villa,Wolverhampton Wanderers,27
Brighton and Hove Albion,Leicester City,27
Burnley,Arsenal,27
Chelsea,Everton,27
Liverpool,Fulham,27
Manchester City,Manchester United,27
Sheffield United,Southampton,27
Tottenham Hotspur,Crystal Palace,27
West Bromwich Albion,Newcastle United,27
West Ham United,Leeds,27
Arsenal,Tottenham Hotspur,28
Crystal Palace,West Bromwich Albion,28
Everton,Burnley,28
Fulham,Manchester City,28
Leeds,Chelsea,28
Leicester City,Sheffield United,28
Manchester United,West Ham United,28
Newcastle United,Aston Villa,28
Southampton,Brighton and Hove Albion,28
Wolverhampton Wanderers,Liverpool,28
Brighton and Hove Albion,Newcastle United,29
Burnley,Leicester City,26
Crystal Palace,Manchester United,26
Fulham,Leeds,29
Liverpool,Chelsea,26
Manchester City,Wolverhampton Wanderers,26
Sheffield United,Aston Villa,26
Tottenham Hotspur,Southampton,34
West Bromwich Albion,Everton,26
West Ham United,Arsenal,29
Arsenal,Liverpool,30
Aston Villa,Fulham,30
Chelsea,West Bromwich Albion,30
Everton,Crystal Palace,30
Leeds,Sheffield United,30
Leicester City,Manchester City,30
Manchester United,Brighton and Hove Albion,30
Newcastle United,Tottenham Hotspur,30
Southampton,Burnley,30
Wolverhampton Wanderers,West Ham United,30
Brighton and Hove Albion,Everton,31
Burnley,Newcastle United,31
Crystal Palace,Chelsea,31
Fulham,Wolverhampton Wanderers,31
Liverpool,Aston Villa,31
Manchester City,Leeds,31
Sheffield United,Arsenal,31
Tottenham Hotspur,Manchester United,31
West Bromwich Albion,Southampton,31
West Ham United,Leicester City,31
Arsenal,Fulham,32
Aston Villa,Manchester City,32
Chelsea,Brighton and Hove Albion,32
Everton,Tottenham Hotspur,32
Leeds,Liverpool,32
Leicester City,West Bromwich Albion,32
Manchester United,Burnley,32
Newcastle United,West Ham United,32
Southampton,Crystal Palace,32
Wolverhampton Wanderers,Sheffield United,32
Arsenal,Everton,33
Aston Villa,West Bromwich Albion,33
Fulham,Tottenham Hotspur,26
Leeds,Manchester United,33
Leicester City,Crystal Palace,33
Liverpool,Newcastle United,33
Manchester City,Southampton,27
Sheffield United,Brighton and Hove Albion,33
West Ham United,Chelsea,33
Wolverhampton Wanderers,Burnley,33
Brighton and Hove Albion,Leeds,34
Burnley,West Ham United,34
Chelsea,Fulham,34
Crystal Palace,Manchester City,34
Everton,Aston Villa,34
Manchester United,Liverpool,34
Newcastle United,Arsenal,34
Southampton,Leicester City,34
Tottenham Hotspur,Sheffield United,34
West Bromwich Albion,Wolverhampton Wanderers,34
Arsenal,West Bromwich Albion,35
Aston Villa,Manchester United,35
Fulham,Burnley,35
Leeds,Tottenham Hotspur,35
Leicester City,Newcastle United,35
Liverpool,Southampton,35
Manchester City,Chelsea,35
Sheffield United,Crystal Palace,35
West Ham United,Everton,35
Wolverhampton Wanderers,Brighton and Hove Albion,35
Brighton and Hove Albion,West Ham United,36
Burnley,Leeds,36
Everton,Sheffield United,36
Manchester United,Leicester City,36
West Bromwich Albion,Liverpool,36
Chelsea,Arsenal,36
Newcastle United,Manchester City,36
Southampton,Fulham,36
Tottenham Hotspur,Wolverhampton Wanderers,36
Crystal Palace,Aston Villa,36
Brighton and Hove Albion,Manchester City,37
Burnley,Liverpool,37
Chelsea,Leicester City,37
Crystal Palace,Arsenal,37
Everton,Wolverhampton Wanderers,37
Manchester United,Fulham,37
Newcastle United,Sheffield United,37
Southampton,Leeds,37
Tottenham Hotspur,Aston Villa,37
West Bromwich Albion,West Ham United,37
Arsenal,Brighton and Hove Albion,38
Aston Villa,Chelsea,38
Fulham,Newcastle United,38
Leeds,West Bromwich Albion,38
Leicester City,Tottenham Hotspur,38
Liverpool,Crystal Palace,38
Manchester City,Everton,38
Sheffield United,Burnley,38
West Ham United,Southampton,38
Wolverhampton Wanderers,Manchester United,38
