,gw,player,team,opponent_team,position,price,play_proba,short_name,was_home,predicted_points,minutes
69,38,Ruben Loftus-Cheek,Fulham,Newcastle United,3,5.9,1.0,Loftus-Cheek,True,1.2173817,14.333333333333336
70,38,Fabricio Agosto Ramírez,Fulham,Newcastle United,1,3.9,1.0,Fabri,True,-0.008270681,0.0
71,38,Kevin McDonald,Fulham,Newcastle United,3,4.7,0.0,McDonald,True,-0.007937789,0.0
72,38,Maxime Le Marchand,Fulham,Newcastle United,2,4.1,0.0,Le Marchand,True,-0.014015615,0.0
73,38,Stefan Johansen,Fulham,Newcastle United,3,4.7,0.0,Johansen,True,-0.007937789,0.0
74,38,Tom Cairney,Fulham,Newcastle United,3,5.2,0.0,Cairney,True,-0.014015615,0.0
75,38,Tim Ream,Fulham,Newcastle United,2,4.2,1.0,Ream,True,0.9167042,22.5
76,38,Anthony Knockaert,Fulham,Newcastle United,3,5.0,0.0,Knockaert,True,-0.014862835,0.0
77,38,Michael Hector,Fulham,Newcastle United,2,4.1,1.0,Hector,True,-0.007937789,0.0
78,38,Cyrus Christie,Fulham,Newcastle United,2,4.2,0.0,Christie,True,-0.014015615,0.0
79,38,Neeskens Kebano,Fulham,Newcastle United,3,4.7,0.0,Kebano,True,-0.00878495,0.0
80,38,Bobby Decordova-Reid,Fulham,Newcastle United,4,5.3,1.0,Decordova-Reid,True,4.0345507,83.75
81,38,Joe Bryan,Fulham,Newcastle United,2,4.5,1.0,Bryan,True,0.98713446,29.5
82,38,Marcus Bettinelli,Fulham,Newcastle United,1,4.3,0.0,Bettinelli,True,-0.0074234605,0.0
83,38,Aleksandar Mitrović,Fulham,Newcastle United,4,5.5,0.0,Mitrović,True,0.0057983994,0.0
84,38,Alfie Mawson,Fulham,Newcastle United,2,4.3,0.0,Mawson,True,-0.00040334463,0.0
85,38,Marek Rodák,Fulham,Newcastle United,1,4.3,1.0,Rodák,True,-0.0074234605,0.0
86,38,Ivan Ricardo Neves Abreu Cavaleiro,Fulham,Newcastle United,3,5.3,1.0,Cavaleiro,True,3.4151235,86.75
87,38,Josh Onomah,Fulham,Newcastle United,3,4.6,1.0,Onomah,True,1.2924432,27.75
88,38,Jean Michaël Seri,Fulham,Newcastle United,3,4.6,0.0,Seri,True,-0.007937789,0.0
89,38,Aboubakar Kamara,Fulham,Newcastle United,3,4.8,0.0,Kamara,True,-0.0072417855,0.0
90,38,André-Frank Zambo Anguissa,Fulham,Newcastle United,3,4.4,1.0,Anguissa,True,3.0737333,83.0
91,38,Zeze Steven Sessegnon,Fulham,Newcastle United,2,4.3,0.0,Sessegnon,True,-0.007937789,0.0
92,38,Harrison Reed,Fulham,Newcastle United,3,4.4,0.75,Reed,True,1.0741305,22.6875
93,38,Antonee Robinson,Fulham,Newcastle United,2,4.4,0.0,Robinson,True,-0.017105997,0.0
94,38,Mario Lemina,Fulham,Newcastle United,3,4.5,1.0,Lemina,True,3.2007742,85.66666666666667
95,38,Alphonse Areola,Fulham,Newcastle United,1,4.5,1.0,Areola,True,3.353088,90.0
96,38,Kenny Tete,Fulham,Newcastle United,2,4.3,1.0,Tete,True,0.85727155,48.0
97,38,Denis Odoi,Fulham,Newcastle United,2,4.2,1.0,Odoi,True,-0.014015615,0.0
98,38,Ademola Lookman,Fulham,Newcastle United,3,4.7,1.0,Lookman,True,3.3034081,73.75
99,38,Ola Aina,Fulham,Newcastle United,2,4.3,1.0,Aina,True,0.95557076,37.75
100,38,Joachim Andersen,Fulham,Newcastle United,2,4.5,1.0,Andersen,True,3.275423,82.0
101,38,Tosin Adarabioyo,Fulham,Newcastle United,2,4.5,1.0,Adarabioyo,True,3.4649267,85.75
102,38,Terence Kongolo,Fulham,Newcastle United,2,4.3,0.0,Kongolo,True,-0.015028477,0.0
103,38,Josh Maja,Fulham,Newcastle United,4,5.1,1.0,Maja,True,1.5928837,32.5
104,38,Fabio Carvalho,Fulham,Newcastle United,3,4.5,1.0,Carvalho,True,1.5250407,50.66666666666666
105,38,Pablo Hernández Domínguez,Leeds,West Bromwich Albion,3,5.7,1.0,Hernández,True,1.2036614,2.75
106,38,Francisco Casilla Cortés,Leeds,West Bromwich Albion,1,4.1,1.0,Casilla,True,1.4654431,18.0
107,38,Liam Cooper,Leeds,West Bromwich Albion,2,4.3,1.0,Cooper,True,1.1008282,30.0
108,38,Barry Douglas,Leeds,West Bromwich Albion,2,3.8,0.0,Douglas,True,0.0012879372,0.0
109,38,Luke Ayling,Leeds,West Bromwich Albion,2,4.4,1.0,Ayling,True,3.6843796,90.0
110,38,Mateusz Klich,Leeds,West Bromwich Albion,3,5.2,0.0,Klich,True,0.01883012,0.0
111,38,Adam Forshaw,Leeds,West Bromwich Albion,3,4.8,0.0,Forshaw,True,0.0012879372,0.0
112,38,Stuart Dallas,Leeds,West Bromwich Albion,2,5.5,1.0,Dallas,True,4.588858,90.0
113,38,Ezgjan Alioski,Leeds,West Bromwich Albion,2,4.4,1.0,Alioski,True,4.1889544,81.0
114,38,Patrick Bamford,Leeds,West Bromwich Albion,4,6.6,1.0,Bamford,True,4.9668846,74.6
115,38,Jack Harrison,Leeds,West Bromwich Albion,3,5.6,1.0,Harrison,True,4.9552593,85.4
116,38,Kalvin Phillips,Leeds,West Bromwich Albion,3,4.9,1.0,Phillips,True,1.2756832,56.25
117,38,Hélder Wander Sousa de Azevedo e Costa,Leeds,West Bromwich Albion,3,5.0,0.0,Costa,True,0.005263269,0.0
118,38,Tyler Roberts,Leeds,West Bromwich Albion,3,4.6,1.0,Roberts,True,1.333086,49.8
119,38,Jay-Roy Grot,Leeds,West Bromwich Albion,3,4.7,0.0,Grot,True,0.0012879372,0.0
120,38,Kamil Miazek,Leeds,West Bromwich Albion,1,4.0,0.0,Miazek,True,0.001802206,0.0
121,38,Ian Carlo Poveda-Ocampo,Leeds,West Bromwich Albion,3,4.2,1.0,Poveda-Ocampo,True,1.2705137,15.2
122,38,Jamie Shackleton,Leeds,West Bromwich Albion,3,4.8,1.0,Shackleton,True,0.0148025155,0.0
123,38,Pascal Struijk,Leeds,West Bromwich Albion,2,4.0,1.0,Struijk,True,3.7692056,81.0
124,38,Jordan Stevens,Leeds,West Bromwich Albion,3,4.3,0.0,Stevens,True,0.0012879372,0.0
125,38,Illan Meslier,Leeds,West Bromwich Albion,1,4.8,1.0,Meslier,True,3.8870883,72.0
126,38,Leif Davis,Leeds,West Bromwich Albion,2,3.8,1.0,Davis,True,0.00044071674,0.0
127,38,Oliver Casey,Leeds,West Bromwich Albion,2,3.8,1.0,Casey,True,0.0012879372,0.0
128,38,Robin Koch,Leeds,West Bromwich Albion,2,4.3,0.0,Koch,True,-0.0012024641,0.0
129,38,Rodrigo Moreno,Leeds,West Bromwich Albion,4,5.7,1.0,Rodrigo,True,1.9676245,37.75
130,38,Elia Caprile,Leeds,West Bromwich Albion,1,4.0,1.0,Caprile,True,0.001802206,0.0
131,38,Mateusz Bogusz,Leeds,West Bromwich Albion,3,4.3,0.0,Bogusz,True,0.0012879372,0.0
132,38,Diego Llorente,Leeds,West Bromwich Albion,2,4.4,0.0,Llorente,True,0.034526646,0.0
133,38,Raphael Dias Belloli,Leeds,West Bromwich Albion,3,5.6,1.0,Raphinha,True,5.039263,85.0
134,38,Jack Jenkins,Leeds,West Bromwich Albion,3,4.5,1.0,Jenkins,True,0.0012879372,0.0
135,38,Niall Huggins,Leeds,West Bromwich Albion,4,4.5,1.0,Huggins,True,0.006766498,0.0
136,38,Charlie Cresswell,Leeds,West Bromwich Albion,2,4.0,1.0,Cresswell,True,0.0012879372,0.0
137,38,Joe Gelhardt,Leeds,West Bromwich Albion,4,4.5,0.0,Gelhardt,True,0.0077795982,0.0
138,38,Gaetano Berardi,Leeds,West Bromwich Albion,2,4.0,1.0,Berardi,True,1.1643451,9.0
139,38,Sam Greenwood,Leeds,West Bromwich Albion,4,4.5,1.0,Greenwood,True,0.0077795982,0.0
140,38,Crysencio Summerville,Leeds,West Bromwich Albion,3,4.4,1.0,Summerville,True,0.0012879372,0.0
141,38,Cody Drameh,Leeds,West Bromwich Albion,2,4.0,1.0,Drameh,True,0.0012879372,0.0
142,38,Wes Morgan,Leicester City,Tottenham Hotspur,2,4.4,1.0,Morgan,True,0.018711984,0.0
143,38,Kasper Schmeichel,Leicester City,Tottenham Hotspur,1,5.4,1.0,Schmeichel,True,3.2196586,90.0
144,38,Christian Fuchs,Leicester City,Tottenham Hotspur,2,4.5,1.0,Fuchs,True,0.017115742,0.0
145,38,Jonny Evans,Leicester City,Tottenham Hotspur,2,5.6,0.0,Evans,True,0.20489615,0.0
146,38,Adrien Silva,Leicester City,Tottenham Hotspur,3,4.4,0.0,Silva,True,0.009023517,0.0
147,38,Marc Albrighton,Leicester City,Tottenham Hotspur,3,5.2,1.0,Albrighton,True,1.3075097,57.4
148,38,Matty James,Leicester City,Tottenham Hotspur,3,4.3,0.0,James,True,0.009023517,0.0
149,38,Danny Ward,Leicester City,Tottenham Hotspur,1,4.3,1.0,Ward,True,0.009537816,0.0
150,38,Jamie Vardy,Leicester City,Tottenham Hotspur,4,10.2,1.0,Vardy,True,5.095633,87.8
151,38,Dennis Praet,Leicester City,Tottenham Hotspur,3,5.2,1.0,Praet,True,0.008017778,0.0
152,38,Ricardo Domingos Barbosa Pereira,Leicester City,Tottenham Hotspur,2,5.9,1.0,Pereira,True,1.0868273,18.2
153,38,Daniel Amartey,Leicester City,Tottenham Hotspur,2,3.9,1.0,Amartey,True,0.009485483,0.0
154,38,Youri Tielemans,Leicester City,Tottenham Hotspur,3,6.4,1.0,Tielemans,True,3.4280322,90.0
155,38,Ayoze Pérez,Leicester City,Tottenham Hotspur,3,6.0,1.0,Pérez,True,1.3930526,49.2
156,38,Demarai Gray,Leicester City,Tottenham Hotspur,3,5.1,0.0,Gray,True,0.013697416,0.0
157,38,James Maddison,Leicester City,Tottenham Hotspur,3,7.2,1.0,Maddison,True,2.9562707,63.8
158,38,Kelechi Iheanacho,Leicester City,Tottenham Hotspur,4,6.2,1.0,Iheanacho,True,4.8913865,78.0
159,38,Hamza Choudhury,Leicester City,Tottenham Hotspur,3,4.6,1.0,Choudhury,True,0.99807066,2.0
160,38,Harvey Barnes,Leicester City,Tottenham Hotspur,3,6.6,0.0,Barnes,True,0.03694591,0.0
161,38,Wilfred Ndidi,Leicester City,Tottenham Hotspur,3,4.8,1.0,Ndidi,True,3.2055628,84.4
162,38,Filip Benkovic,Leicester City,Tottenham Hotspur,2,4.3,0.0,Benkovic,True,0.00878951,0.0
163,38,Çaglar Söyüncü,Leicester City,Tottenham Hotspur,2,5.3,1.0,Söyüncü,True,2.7687702,90.0
164,38,James Justin,Leicester City,Tottenham Hotspur,2,4.8,0.0,Justin,True,0.008638293,0.0
165,38,Luke Thomas,Leicester City,Tottenham Hotspur,2,4.1,1.0,Thomas,True,2.197784,67.6
166,38,Timothy Castagne,Leicester City,Tottenham Hotspur,2,5.8,1.0,Castagne,True,2.961336,90.0
167,38,Nampalys Mendy,Leicester City,Tottenham Hotspur,3,4.2,1.0,Mendy,True,1.0604172,2.6
168,38,Cengiz Ünder,Leicester City,Tottenham Hotspur,3,5.7,0.5,Ünder,True,0.0088723,0.0
169,38,Wesley Fofana,Leicester City,Tottenham Hotspur,2,5.0,1.0,Fofana,True,2.6090763,81.0
170,38,Islam Slimani,Leicester City,Tottenham Hotspur,4,4.9,0.0,Slimani,True,0.014667988,0.0
171,38,Vontae Daley-Campbell,Leicester City,Tottenham Hotspur,2,4.0,1.0,Daley-Campbell,True,0.00878951,0.0
172,38,Thakgalo Leshabela,Leicester City,Tottenham Hotspur,3,4.4,1.0,Leshabela,True,0.0036627054,0.0
173,38,Sidnei Tavares,Leicester City,Tottenham Hotspur,3,4.4,1.0,Tavares,True,0.009719729,0.0
174,38,Shane Flynn,Leicester City,Tottenham Hotspur,3,4.5,1.0,Flynn,True,0.009023517,0.0
175,38,Thanawat Suengchitthawon,Leicester City,Tottenham Hotspur,3,4.5,1.0,Suengchitthawon,True,0.009023517,0.0
176,38,Tawanda Maswanhise,Leicester City,Tottenham Hotspur,3,4.5,1.0,Maswanhise,True,0.009023517,0.0
177,38,James Milner,Liverpool,Crystal Palace,3,5.3,1.0,Milner,True,1.2802175,10.666666666666666
178,38,Konstantinos Tsimikas,Liverpool,Crystal Palace,2,4.9,1.0,Tsimikas,True,-0.016070366,0.2
179,38,Georginio Wijnaldum,Liverpool,Crystal Palace,3,5.3,1.0,Wijnaldum,True,3.361384,69.0
180,38,Jordan Henderson,Liverpool,Crystal Palace,3,5.4,0.0,Henderson,True,0.006882906,0.0
181,38,Adrián San Miguel del Castillo,Liverpool,Crystal Palace,1,4.2,1.0,Adrián,True,-0.002412796,0.0
182,38,Joel Matip,Liverpool,Crystal Palace,2,5.4,0.0,Matip,True,0.014515847,0.0
183,38,Xherdan Shaqiri,Liverpool,Crystal Palace,3,6.4,1.0,Shaqiri,True,1.2707584,6.2
184,38,Alex Oxlade-Chamberlain,Liverpool,Crystal Palace,3,6.3,1.0,Chamberlain,True,1.1224273,2.4
185,38,Roberto Firmino,Liverpool,Crystal Palace,4,9.1,1.0,Firmino,True,4.437266,72.2
186,38,Virgil van Dijk,Liverpool,Crystal Palace,2,6.2,0.0,van Dijk,True,-0.007858813,0.0
187,38,Sadio Mané,Liverpool,Crystal Palace,3,11.8,1.0,Mané,True,5.804497,75.2
188,38,Alisson Ramses Becker,Liverpool,Crystal Palace,1,6.0,1.0,Alisson,True,4.6858873,90.0
189,38,Fabio Henrique Tavares,Liverpool,Crystal Palace,3,5.4,1.0,Fabinho,True,3.2990873,90.0
190,38,Mohamed Salah,Liverpool,Crystal Palace,3,12.9,1.0,Salah,True,6.7836046,89.2
191,38,Andrew Robertson,Liverpool,Crystal Palace,2,7.2,1.0,Robertson,True,4.4620504,90.0
192,38,Divock Origi,Liverpool,Crystal Palace,4,5.1,1.0,Origi,True,-0.0009550452,0.0
193,38,Harry Wilson,Liverpool,Crystal Palace,3,5.1,0.0,Harry Wilson,True,-0.0032209158,0.0
194,38,Trent Alexander-Arnold,Liverpool,Crystal Palace,2,7.8,1.0,Alexander-Arnold,True,5.777436,90.0
195,38,Joseph Gomez,Liverpool,Crystal Palace,2,5.2,0.0,Gomez,True,0.002300173,0.0
196,38,Naby Keita,Liverpool,Crystal Palace,3,5.2,0.0,Keita,True,-0.0033791661,0.0
197,38,Curtis Jones,Liverpool,Crystal Palace,3,4.4,1.0,Jones,True,1.5355964,18.75
198,38,Neco Williams,Liverpool,Crystal Palace,2,3.8,1.0,Neco Williams,True,0.10768771,0.2
199,38,Harvey Elliott,Liverpool,Crystal Palace,3,4.3,0.0,Elliott,True,-0.003937602,0.0
200,38,Diogo Jota,Liverpool,Crystal Palace,3,6.9,0.25,Jota,True,1.3704197,13.0
201,38,Thiago Alcántara do Nascimento,Liverpool,Crystal Palace,3,5.5,1.0,Thiago,True,3.5200949,87.2
202,38,Caoimhin Kelleher,Liverpool,Crystal Palace,1,4.5,1.0,Kelleher,True,-0.0020105243,0.0
203,38,Nathaniel Phillips,Liverpool,Crystal Palace,2,4.2,1.0,Phillips,True,4.4294024,90.0
204,38,Rhys Williams,Liverpool,Crystal Palace,2,4.0,1.0,Rhys Williams,True,3.5337927,70.6
205,38,Leighton Clarkson,Liverpool,Crystal Palace,3,4.5,1.0,Clarkson,True,-0.0023736358,0.0
206,38,Jake Cain,Liverpool,Crystal Palace,3,4.5,1.0,Cain,True,-0.0023736358,0.0
207,38,Ozan Kabak,Liverpool,Crystal Palace,2,5.0,0.0,Kabak,True,-0.011316061,0.0
208,38,Ben Davies,Liverpool,Crystal Palace,2,4.7,0.0,Davies,True,0.019164711,0.0
209,38,Liam Hughes,Liverpool,Crystal Palace,1,4.0,1.0,Hughes,True,-0.0018593669,0.0
210,38,Jakub Ojrzynski,Liverpool,Crystal Palace,1,4.0,1.0,Ojrzynski,True,-0.0018593669,0.0
211,38,Ben Woodburn,Liverpool,Crystal Palace,3,4.5,1.0,Woodburn,True,0.0044822097,0.0
212,38,Billy Koumetio,Liverpool,Crystal Palace,2,4.0,1.0,Koumetio,True,-0.0023736358,0.0
213,38,Fernando Luiz Rosa,Manchester City,Everton,2,5.4,1.0,Fernandinho,True,0.99075055,25.0
214,38,Claudio Bravo,Manchester City,Everton,1,4.5,0.0,Bravo,True,0.0014075637,0.0
215,38,Sergio Agüero,Manchester City,Everton,4,10.3,1.0,Agüero,True,1.7959133,53.0
216,38,Nicolás Otamendi,Manchester City,Everton,2,4.9,0.0,Otamendi,True,0.01856199,0.0
217,38,Kyle Walker,Manchester City,Everton,2,6.1,1.0,Walker,True,1.2376049,22.5
218,38,Ilkay Gündogan,Manchester City,Everton,3,5.5,1.0,Gündogan,True,1.7651588,41.0
219,38,Kevin De Bruyne,Manchester City,Everton,3,11.8,1.0,De Bruyne,True,0.0060210824,0.0
220,38,John Stones,Manchester City,Everton,2,5.1,1.0,Stones,True,1.2063488,45.0
221,38,Benjamin Mendy,Manchester City,Everton,2,5.9,1.0,Mendy,True,1.4051946,46.25
222,38,Riyad Mahrez,Manchester City,Everton,3,8.1,1.0,Mahrez,True,1.8225187,22.5
223,38,Raheem Sterling,Manchester City,Everton,3,11.0,1.0,Sterling,True,4.6638565,67.5
224,38,João Pedro Cavaco Cancelo,Manchester City,Everton,2,5.8,0.0,Cancelo,True,-0.024959803,0.0
225,38,Ederson Santana de Moraes,Manchester City,Everton,1,6.1,1.0,Ederson,True,3.2552586,67.5
226,38,Nathan Aké,Manchester City,Everton,2,5.4,1.0,Aké,True,2.8324082,67.5
227,38,Aymeric Laporte,Manchester City,Everton,2,6.0,1.0,Laporte,True,1.2243319,45.0
228,38,Bernardo Mota Veiga de Carvalho e Silva,Manchester City,Everton,3,7.4,1.0,Bernardo Silva,True,1.8184623,41.5
229,38,Gabriel Fernando de Jesus,Manchester City,Everton,4,9.1,1.0,Jesus,True,5.576795,70.75
230,38,Oleksandr Zinchenko,Manchester City,Everton,2,5.5,1.0,Zinchenko,True,1.0839245,30.75
231,38,Phil Foden,Manchester City,Everton,3,6.1,1.0,Foden,True,1.7560922,27.5
232,38,Tommy Doyle,Manchester City,Everton,3,4.4,1.0,Doyle,True,4.6163797e-05,0.0
233,38,Rodrigo Hernandez,Manchester City,Everton,3,5.3,1.0,Rodrigo,True,3.4101856,90.0
234,38,Ferran Torres,Manchester City,Everton,3,7.0,1.0,Torres,True,4.360575,66.0
235,38,Eric Garcia,Manchester City,Everton,2,4.7,1.0,Garcia,True,0.92066413,41.25
236,38,Adrián Bernabé,Manchester City,Everton,3,4.5,1.0,Bernabé,True,0.0008932948,0.0
237,38,Zack Steffen,Manchester City,Everton,1,4.4,1.0,Steffen,True,0.0014075637,0.0
238,38,Liam Delap,Manchester City,Everton,4,4.2,1.0,Delap,True,0.007384956,0.0
239,38,Cole Palmer,Manchester City,Everton,3,4.4,1.0,Palmer,True,0.0008932948,0.0
240,38,Rúben Santos Gato Alves Dias,Manchester City,Everton,2,5.9,1.0,Dias,True,1.189338,45.0
241,38,James Trafford,Manchester City,Everton,1,4.0,1.0,Trafford,True,0.0014075637,0.0
242,38,Scott Carson,Manchester City,Everton,1,3.9,1.0,Carson,True,1.5664141,22.5
243,38,Felix Nmecha,Manchester City,Everton,3,4.5,1.0,Nmecha,True,0.0008932948,0.0
244,38,Luke Mbete,Manchester City,Everton,2,4.0,1.0,Mbete,True,0.0006593466,0.0
245,38,Taylor Harwood-Bellis,Manchester City,Everton,2,4.0,0.0,Harwood-Bellis,True,0.0006593466,0.0
246,38,Claudio Gomes,Manchester City,Everton,3,4.5,1.0,Gomes,True,0.0008932948,0.0
667,38,Sergio Romero,Manchester United,Wolverhampton Wanderers,1,4.9,0.0,Romero,False,0.0061040223,0.0
668,38,Juan Mata,Manchester United,Wolverhampton Wanderers,3,5.8,1.0,Mata,False,1.2944105,18.0
669,38,David de Gea,Manchester United,Wolverhampton Wanderers,1,5.3,1.0,de Gea,False,1.2733066,36.0
670,38,Chris Smalling,Manchester United,Wolverhampton Wanderers,2,4.9,0.0,Smalling,False,0.010243475,0.0
671,38,Odion Ighalo,Manchester United,Wolverhampton Wanderers,4,6.1,0.0,Ighalo,False,0.013531327,0.0
672,38,Marcos Rojo,Manchester United,Wolverhampton Wanderers,2,4.8,0.0,Rojo,False,0.006072432,0.0
673,38,Nemanja Matic,Manchester United,Wolverhampton Wanderers,3,4.7,1.0,Matic,False,1.1631229,19.6
674,38,Paul Pogba,Manchester United,Wolverhampton Wanderers,3,7.6,1.0,Pogba,False,1.4006785,56.8
675,38,Phil Jones,Manchester United,Wolverhampton Wanderers,2,4.8,0.0,Jones,False,0.011593521,0.0
676,38,Harry Maguire,Manchester United,Wolverhampton Wanderers,2,5.5,0.0,Maguire,False,-0.01774478,0.0
677,38,Frederico Rodrigues de Paula Santos,Manchester United,Wolverhampton Wanderers,3,5.3,0.75,Fred,False,1.0521061,49.5
678,38,Luke Shaw,Manchester United,Wolverhampton Wanderers,2,5.5,1.0,Shaw,False,3.452625,72.0
679,38,Bruno Miguel Borges Fernandes,Manchester United,Wolverhampton Wanderers,3,11.4,1.0,Fernandes,False,5.193056,73.4
680,38,Anthony Martial,Manchester United,Wolverhampton Wanderers,4,8.6,0.25,Martial,False,0.020368367,0.0
681,38,Andreas Pereira,Manchester United,Wolverhampton Wanderers,3,4.8,0.0,Pereira,False,0.00630641,0.0
682,38,Dean Henderson,Manchester United,Wolverhampton Wanderers,1,5.2,1.0,Henderson,False,1.3942237,54.0
683,38,Marcus Rashford,Manchester United,Wolverhampton Wanderers,3,9.6,1.0,Rashford,False,3.631897,63.4
684,38,Axel Tuanzebe,Manchester United,Wolverhampton Wanderers,2,4.1,1.0,Tuanzebe,False,0.9002708,36.0
685,38,Victor Lindelöf,Manchester United,Wolverhampton Wanderers,2,4.8,1.0,Lindelöf,False,2.8029,72.0
686,38,Scott McTominay,Manchester United,Wolverhampton Wanderers,3,4.9,0.75,McTominay,False,1.2119629,49.65000000000001
687,38,Eric Bailly,Manchester United,Wolverhampton Wanderers,2,4.8,1.0,Bailly,False,1.0813426,46.75
688,38,Daniel James,Manchester United,Wolverhampton Wanderers,3,6.2,1.0,James,False,3.3331568,75.0
689,38,Timothy Fosu-Mensah,Manchester United,Wolverhampton Wanderers,2,4.3,0.0,Fosu-Mensah,False,0.0069196224,0.0
690,38,Aaron Wan-Bissaka,Manchester United,Wolverhampton Wanderers,2,5.8,1.0,Wan-Bissaka,False,3.1446953,72.0
691,38,José Diogo Dalot Teixeira,Manchester United,Wolverhampton Wanderers,2,4.8,0.0,Dalot,False,0.0069196224,0.0
692,38,Mason Greenwood,Manchester United,Wolverhampton Wanderers,3,7.3,1.0,Greenwood,False,4.0898895,65.6
693,38,Tahith Chong,Manchester United,Wolverhampton Wanderers,3,4.4,0.0,Chong,False,0.00630641,0.0
694,38,James Garner,Manchester United,Wolverhampton Wanderers,3,4.4,0.0,Garner,False,0.0055897236,0.0
695,38,Brandon Williams,Manchester United,Wolverhampton Wanderers,2,4.2,1.0,Williams,False,1.1208963,18.0
696,38,Teden Mengi,Manchester United,Wolverhampton Wanderers,2,3.9,0.0,Mengi,False,0.0069196224,0.0
697,38,Donny van de Beek,Manchester United,Wolverhampton Wanderers,3,6.6,1.0,van de Beek,False,1.3342586,18.8
698,38,Alex Nicolao Telles,Manchester United,Wolverhampton Wanderers,2,5.3,1.0,Telles,False,0.98385054,18.0
699,38,Edinson Cavani,Manchester United,Wolverhampton Wanderers,4,8.0,1.0,Cavani,False,1.866535,45.8
700,38,Facundo Pellistri,Manchester United,Wolverhampton Wanderers,3,5.2,0.0,Pellistri,False,0.0071536005,0.0
701,38,Lee Grant,Manchester United,Wolverhampton Wanderers,1,4.0,1.0,Grant,False,0.0068207085,0.0
702,38,Amad Diallo,Manchester United,Wolverhampton Wanderers,3,5.4,1.0,Diallo,False,1.2623658,16.8
703,38,Shola Shoretire,Manchester United,Wolverhampton Wanderers,3,4.4,1.0,Shoretire,False,0.0058834553,0.0
704,38,Nathan Bishop,Manchester United,Wolverhampton Wanderers,1,4.0,1.0,Bishop,False,0.007667899,0.0
705,38,Anthony Elanga,Manchester United,Wolverhampton Wanderers,3,4.5,1.0,Elanga,False,0.01021871,0.0
423,38,Joseph Willock,Newcastle United,Fulham,3,4.9,1.0,Willock,False,3.658213,69.0
424,38,Andy Carroll,Newcastle United,Fulham,4,5.1,1.0,Carroll,False,1.0646756,1.0
425,38,Jonjo Shelvey,Newcastle United,Fulham,3,5.3,1.0,Shelvey,False,3.9566205,90.0
426,38,Matt Ritchie,Newcastle United,Fulham,3,4.9,1.0,Ritchie,False,4.470251,88.6
427,38,Federico Fernández,Newcastle United,Fulham,2,4.7,1.0,Fernández,False,3.9941998,85.8
428,38,Ciaran Clark,Newcastle United,Fulham,2,4.5,1.0,Clark,False,1.0396855,29.2
429,38,Karl Darlow,Newcastle United,Fulham,1,4.9,0.0,Darlow,False,-0.004720032,0.0
430,38,Martin Dubravka,Newcastle United,Fulham,1,4.8,0.75,Dubravka,False,3.0548768,67.5
431,38,Florian Lejeune,Newcastle United,Fulham,2,4.3,0.0,Lejeune,False,0.00014746189,0.0
432,38,Jamaal Lascelles,Newcastle United,Fulham,2,4.2,0.0,Lascelles,False,0.07986441,0.0
433,38,Dwight Gayle,Newcastle United,Fulham,4,5.9,1.0,Gayle,False,1.3028841,11.6
434,38,Christian Atsu,Newcastle United,Fulham,3,5.2,0.0,Atsu,False,-0.00069975853,0.0
435,38,Paul Dummett,Newcastle United,Fulham,2,4.4,1.0,Dummett,False,3.780307,90.0
436,38,Javier Manquillo,Newcastle United,Fulham,2,4.2,1.0,Manquillo,False,0.00945738,0.0
437,38,Emil Krafth,Newcastle United,Fulham,2,4.2,1.0,Krafth,False,0.7046751,54.0
438,38,Fabian Schär,Newcastle United,Fulham,2,4.8,1.0,Schär,False,-0.004312098,0.0
439,38,DeAndre Yedlin,Newcastle United,Fulham,2,4.3,0.0,Yedlin,False,0.00783518,0.0
